vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount,pickup_datetime1,pickup_datetime2,pickup_date,dropoff_datetime1,dropoff_datetime2,dropoff_date,pickup_time,dropoff_time
CMT,6/1/2014 8:02,6/1/2014 8:17,1,9,-73.982307,40.771957,1,N,-73.915321,40.884052,CRD,26,0,0.5,7.23,2.4400001,36.169998,6/1/2014,8:02:34,19875,6/1/2014,8:17:20,19875,8:02:34,8:17:20
CMT,6/1/2014 8:02,6/1/2014 8:20,1,16,-73.970985,40.750324,2,N,-73.785568,40.643196,CSH,52,0,0.5,0,5.3299999,57.830002,6/1/2014,8:02:35,19875,6/1/2014,8:20:14,19875,8:02:35,8:20:14
CMT,6/1/2014 8:02,6/1/2014 8:10,1,2.3,-73.967339,40.792774,1,N,-73.93969,40.805283,CSH,9,0,0.5,0,0,9.5,6/1/2014,8:02:36,19875,6/1/2014,8:10:49,19875,8:02:36,8:10:49
CMT,6/1/2014 8:02,6/1/2014 8:25,1,8.6000004,-73.985924,40.75948,1,N,-73.861763,40.767334,CRD,26.5,0,0.5,8.1000004,0,35.099998,6/1/2014,8:02:36,19875,6/1/2014,8:25:10,19875,8:02:36,8:25:10
CMT,6/1/2014 8:02,6/1/2014 8:09,1,1.3,-73.989174,40.726669,1,N,-74.004288,40.73114,CRD,7,0,0.5,1.5,0,9,6/1/2014,8:02:37,19875,6/1/2014,8:09:59,19875,8:02:37,8:09:59
CMT,6/1/2014 8:02,6/1/2014 8:06,2,1.1,-73.956573,40.76759,1,N,-73.954376,40.779987,CRD,5.5,0,0.5,1.2,0,7.1999998,6/1/2014,8:02:40,19875,6/1/2014,8:06:04,19875,8:02:40,8:06:04
CMT,6/1/2014 8:02,6/1/2014 8:32,1,8,-73.987396,40.744827,1,N,-73.91362,40.756439,CSH,27.5,0,0.5,0,0,28,6/1/2014,8:02:40,19875,6/1/2014,8:32:20,19875,8:02:40,8:32:20
CMT,6/1/2014 8:02,6/1/2014 8:06,1,0.69999999,-73.992088,40.725883,1,N,-73.984001,40.721416,CSH,4.5,0,0.5,0,0,5,6/1/2014,8:02:40,19875,6/1/2014,8:06:12,19875,8:02:40,8:06:12
CMT,6/1/2014 8:02,6/1/2014 8:26,1,7.5999999,-73.985184,40.756699,1,N,-73.957848,40.670429,CRD,25,0,0.5,5.0999999,0,30.6,6/1/2014,8:02:41,19875,6/1/2014,8:26:06,19875,8:02:41,8:26:06
CMT,6/1/2014 8:02,6/1/2014 8:20,1,5.5,-73.917747,40.743309,1,N,-73.983414,40.738976,CRD,18.5,0,0.5,1,0,20,6/1/2014,8:02:42,19875,6/1/2014,8:20:18,19875,8:02:42,8:20:18
CMT,6/1/2014 8:02,6/1/2014 8:13,1,2.5,-73.972122,40.794659,1,N,-73.97731,40.765259,CRD,10.5,0,0.5,0.5,0,11.5,6/1/2014,8:02:42,19875,6/1/2014,8:13:02,19875,8:02:42,8:13:02
CMT,6/1/2014 8:02,6/1/2014 8:15,1,4.1999998,-73.989464,40.768009,1,N,-74.002419,40.719681,CRD,15,0,0.5,2.5,0,18,6/1/2014,8:02:42,19875,6/1/2014,8:15:19,19875,8:02:42,8:15:19
CMT,6/1/2014 8:02,6/1/2014 8:08,1,1.2,-73.993484,40.734112,1,N,-73.981598,40.74382,CRD,6.5,0,0.5,1,0,8,6/1/2014,8:02:42,19875,6/1/2014,8:08:24,19875,8:02:42,8:08:24
CMT,6/1/2014 8:02,6/1/2014 8:18,1,4.6999998,-73.946373,40.777328,1,N,-74.002235,40.755009,CSH,16,0,0.5,0,0,16.5,6/1/2014,8:02:45,19875,6/1/2014,8:18:09,19875,8:02:45,8:18:09
CMT,6/1/2014 8:02,6/1/2014 8:11,1,2.2,-73.971512,40.757629,1,N,-73.979446,40.735603,CRD,9,0,0.5,1.9,0,11.4,6/1/2014,8:02:47,19875,6/1/2014,8:11:30,19875,8:02:47,8:11:30
CMT,6/1/2014 8:02,6/1/2014 8:14,3,4.3000002,-73.98188,40.76292,1,N,-74.015305,40.709839,CSH,14.5,0,0.5,0,0,15,6/1/2014,8:02:47,19875,6/1/2014,8:14:33,19875,8:02:47,8:14:33
CMT,6/1/2014 8:02,6/1/2014 8:15,1,6.9000001,-73.91861,40.769611,1,N,-73.918449,40.793518,CRD,20.5,0,0.5,5.2600002,5.3299999,31.59,6/1/2014,8:02:49,19875,6/1/2014,8:15:42,19875,8:02:49,8:15:42
CMT,6/1/2014 8:02,6/1/2014 8:14,1,4.5,-73.946136,40.777313,1,N,-73.98835,40.729855,CRD,15.5,0,0.5,3.2,0,19.200001,6/1/2014,8:02:50,19875,6/1/2014,8:14:33,19875,8:02:50,8:14:33
CMT,6/1/2014 8:02,6/1/2014 8:18,2,10.9,-73.863983,40.769451,1,N,-73.981117,40.733383,CRD,30,0,0.5,6,0,36.5,6/1/2014,8:02:51,19875,6/1/2014,8:18:41,19875,8:02:51,8:18:41
CMT,6/1/2014 8:02,6/1/2014 8:05,3,0.40000001,-73.961052,40.769863,1,N,-73.96534,40.766514,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:02:51,19875,6/1/2014,8:05:33,19875,8:02:51,8:05:33
CMT,6/1/2014 8:02,6/1/2014 8:14,1,2.5,-73.984512,40.722607,1,N,-73.990372,40.74836,CRD,10.5,0,0.5,2.2,0,13.2,6/1/2014,8:02:51,19875,6/1/2014,8:14:12,19875,8:02:51,8:14:12
CMT,6/1/2014 8:02,6/1/2014 8:05,1,1,-73.990402,40.74649,1,N,-73.978195,40.752274,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:02:52,19875,6/1/2014,8:05:43,19875,8:02:52,8:05:43
CMT,6/1/2014 8:02,6/1/2014 8:19,1,9.6999998,-73.942871,40.843491,1,N,-73.870239,40.773033,CRD,28,0,0.5,4.1700001,5.3299999,38,6/1/2014,8:02:53,19875,6/1/2014,8:19:53,19875,8:02:53,8:19:53
CMT,6/1/2014 8:02,6/1/2014 8:33,1,12,-73.986679,40.758553,1,N,-73.865097,40.770531,CSH,37,0,0.5,0,5.3299999,42.830002,6/1/2014,8:02:53,19875,6/1/2014,8:33:48,19875,8:02:53,8:33:48
CMT,6/1/2014 8:02,6/1/2014 8:09,1,1,-73.972221,40.755756,1,N,-73.979973,40.765251,CSH,7,0,0.5,0,0,7.5,6/1/2014,8:02:56,19875,6/1/2014,8:09:40,19875,8:02:56,8:09:40
CMT,6/1/2014 8:02,6/1/2014 8:26,1,15.8,-73.872154,40.774014,1,N,-74.010086,40.711273,CRD,43,0,0.5,5,5.3299999,53.830002,6/1/2014,8:02:58,19875,6/1/2014,8:26:59,19875,8:02:58,8:26:59
CMT,6/1/2014 8:02,6/1/2014 8:24,1,10.1,-73.982941,40.756161,1,N,-73.864937,40.770416,CRD,30,0,0.5,5,5.3299999,40.830002,6/1/2014,8:02:59,19875,6/1/2014,8:24:57,19875,8:02:59,8:24:57
VTS,6/1/2014 8:03,6/1/2014 8:32,1,19.35,-73.787971,40.641472,2,,-73.994156,40.732136,CSH,52,0,0.5,0,0,52.5,6/1/2014,8:03:00,19875,6/1/2014,8:32:00,19875,8:03:00,8:32:00
VTS,6/1/2014 8:03,6/1/2014 8:33,3,15.04,-73.788078,40.641491,4,,-73.653397,40.592358,CSH,54.5,0,0.5,0,0,55,6/1/2014,8:03:00,19875,6/1/2014,8:33:00,19875,8:03:00,8:33:00
VTS,6/1/2014 8:03,6/1/2014 8:30,1,17.110001,-73.789665,40.646519,2,,-73.977348,40.759327,CSH,52,0,0.5,0,5.3299999,57.830002,6/1/2014,8:03:00,19875,6/1/2014,8:30:00,19875,8:03:00,8:30:00
VTS,6/1/2014 8:03,6/1/2014 8:16,1,6.9699998,-73.920692,40.742599,1,,-73.861732,40.768402,CRD,21,0,0.5,1,0,22.5,6/1/2014,8:03:00,19875,6/1/2014,8:16:00,19875,8:03:00,8:16:00
VTS,6/1/2014 8:03,6/1/2014 8:21,1,4.6500001,-73.929916,40.761951,1,,-73.989082,40.754013,CSH,16.5,0,0.5,0,0,17,6/1/2014,8:03:00,19875,6/1/2014,8:21:00,19875,8:03:00,8:21:00
VTS,6/1/2014 8:03,6/1/2014 8:23,1,4.73,-73.941925,40.751114,1,,-73.93985,40.750004,CSH,14.5,0,0.5,0,0,15,6/1/2014,8:03:00,19875,6/1/2014,8:23:00,19875,8:03:00,8:23:00
VTS,6/1/2014 8:03,6/1/2014 8:10,6,1.48,-73.944679,40.803192,1,,-73.961784,40.811142,CSH,7.5,0,0.5,0,0,8,6/1/2014,8:03:00,19875,6/1/2014,8:10:00,19875,8:03:00,8:10:00
VTS,6/1/2014 8:03,6/1/2014 8:16,1,6.3499999,-73.948898,40.773632,1,,-73.939087,40.839272,CRD,20.5,0,0.5,4.0999999,0,25.1,6/1/2014,8:03:00,19875,6/1/2014,8:16:00,19875,8:03:00,8:16:00
VTS,6/1/2014 8:03,6/1/2014 8:03,1,0.01,-73.954094,40.759541,3,,-73.954079,40.759289,CSH,20,0,0,0,0,20,6/1/2014,8:03:00,19875,6/1/2014,8:03:00,19875,8:03:00,8:03:00
VTS,6/1/2014 8:03,6/1/2014 8:21,5,3.6700001,-73.954613,40.76416,1,,-73.920746,40.742386,CRD,16,0,0.5,3.2,0,19.700001,6/1/2014,8:03:00,19875,6/1/2014,8:21:00,19875,8:03:00,8:21:00
VTS,6/1/2014 8:03,6/1/2014 8:06,1,0.64999998,-73.955055,40.780273,1,,-73.954948,40.786716,CRD,4.5,0,0.5,0.40000001,0,5.4000001,6/1/2014,8:03:00,19875,6/1/2014,8:06:00,19875,8:03:00,8:06:00
VTS,6/1/2014 8:03,6/1/2014 8:07,2,1.27,-73.967079,40.795113,1,,-73.979469,40.781963,CRD,5.5,0,0.5,1.1,0,7.0999999,6/1/2014,8:03:00,19875,6/1/2014,8:07:00,19875,8:03:00,8:07:00
VTS,6/1/2014 8:03,6/1/2014 8:14,1,2.3,-73.96769,40.752377,1,,-73.988892,40.751213,CRD,10,0,0.5,2,0,12.5,6/1/2014,8:03:00,19875,6/1/2014,8:14:00,19875,8:03:00,8:14:00
CMT,6/1/2014 8:03,6/1/2014 8:04,1,0.60000002,-73.968292,40.791885,1,N,-73.975243,40.786972,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:03:00,19875,6/1/2014,8:04:33,19875,8:03:00,8:04:33
VTS,6/1/2014 8:03,6/1/2014 8:07,1,0.93000001,-73.969955,40.758308,1,,-73.973274,40.747715,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:00,19875,6/1/2014,8:07:00,19875,8:03:00,8:07:00
VTS,6/1/2014 8:03,6/1/2014 8:08,1,0.97000003,-73.972404,40.764446,1,,-73.985008,40.759014,CSH,6,0,0.5,0,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:08:00,19875,8:03:00,8:08:00
VTS,6/1/2014 8:03,6/1/2014 8:07,1,0.98000002,-73.973618,40.789467,1,,-73.971733,40.800205,CRD,5,0,0.5,1,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:07:00,19875,8:03:00,8:07:00
VTS,6/1/2014 8:03,6/1/2014 8:09,1,1.05,-73.974297,40.754078,1,,-73.971672,40.7635,CSH,6,0,0.5,0,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:09:00,19875,8:03:00,8:09:00
VTS,6/1/2014 8:03,6/1/2014 8:08,1,2.1500001,-73.976654,40.748138,1,,-73.960533,40.774136,CRD,8,0,0.5,1.6,0,10.1,6/1/2014,8:03:00,19875,6/1/2014,8:08:00,19875,8:03:00,8:08:00
VTS,6/1/2014 8:03,6/1/2014 8:23,2,16.07,-73.976685,40.751293,2,,-73.788925,40.641563,CRD,52,0,0.5,10,7.5,70,6/1/2014,8:03:00,19875,6/1/2014,8:23:00,19875,8:03:00,8:23:00
VTS,6/1/2014 8:03,6/1/2014 8:32,2,11.42,-73.977058,40.750896,1,,-73.98175,40.725323,CRD,36,0,0.5,8.2700005,5.3299999,50.099998,6/1/2014,8:03:00,19875,6/1/2014,8:32:00,19875,8:03:00,8:32:00
VTS,6/1/2014 8:03,6/1/2014 8:09,6,1.58,-73.977356,40.764736,1,,-73.991974,40.749748,CSH,7,0,0.5,0,0,7.5,6/1/2014,8:03:00,19875,6/1/2014,8:09:00,19875,8:03:00,8:09:00
VTS,6/1/2014 8:03,6/1/2014 8:11,1,2.55,-73.977989,40.783604,1,,-73.958786,40.81517,CRD,9,0,0.5,1,0,10.5,6/1/2014,8:03:00,19875,6/1/2014,8:11:00,19875,8:03:00,8:11:00
VTS,6/1/2014 8:03,6/1/2014 8:10,1,1.54,-73.979958,40.746246,1,,-73.995583,40.732746,CSH,7,0,0.5,0,0,7.5,6/1/2014,8:03:00,19875,6/1/2014,8:10:00,19875,8:03:00,8:10:00
VTS,6/1/2014 8:03,6/1/2014 8:06,5,0.61000001,-73.981773,40.771381,1,,-73.982094,40.77882,CRD,4.5,0,0.5,1.12,0,6.1199999,6/1/2014,8:03:00,19875,6/1/2014,8:06:00,19875,8:03:00,8:06:00
VTS,6/1/2014 8:03,6/1/2014 8:09,1,1.77,-73.982246,40.73143,1,,-73.974678,40.751366,CRD,7.5,0,0.5,0,0,8,6/1/2014,8:03:00,19875,6/1/2014,8:09:00,19875,8:03:00,8:09:00
VTS,6/1/2014 8:03,6/1/2014 8:10,3,1.9299999,-73.983231,40.744659,1,,-74.004356,40.737999,CSH,8,0,0.5,0,0,8.5,6/1/2014,8:03:00,19875,6/1/2014,8:10:00,19875,8:03:00,8:10:00
VTS,6/1/2014 8:03,6/1/2014 8:14,6,5.1500001,-73.984116,40.760422,1,,-73.962143,40.813904,CSH,16.5,0,0.5,0,0,17,6/1/2014,8:03:00,19875,6/1/2014,8:14:00,19875,8:03:00,8:14:00
VTS,6/1/2014 8:03,6/1/2014 8:17,1,4.3000002,-73.986275,40.772099,1,,-73.944481,40.819347,CSH,15,0,0.5,0,0,15.5,6/1/2014,8:03:00,19875,6/1/2014,8:17:00,19875,8:03:00,8:17:00
VTS,6/1/2014 8:03,6/1/2014 8:10,1,1.52,-73.987083,40.754456,1,,-73.980347,40.73999,CSH,7.5,0,0.5,0,0,8,6/1/2014,8:03:00,19875,6/1/2014,8:10:00,19875,8:03:00,8:10:00
VTS,6/1/2014 8:03,6/1/2014 8:07,1,1.35,-73.988846,40.748363,1,,-73.99733,40.760353,CRD,6,0,0.5,1,0,7.5,6/1/2014,8:03:00,19875,6/1/2014,8:07:00,19875,8:03:00,8:07:00
VTS,6/1/2014 8:03,6/1/2014 8:08,1,0.63999999,-73.9897,40.755497,1,,-73.99559,40.759312,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:00,19875,6/1/2014,8:08:00,19875,8:03:00,8:08:00
VTS,6/1/2014 8:03,6/1/2014 8:06,1,0.88999999,-73.991135,40.75597,1,,-73.981293,40.765194,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:00,19875,6/1/2014,8:06:00,19875,8:03:00,8:06:00
VTS,6/1/2014 8:03,6/1/2014 8:09,5,1.2,-73.992378,40.763317,1,,-73.977928,40.753532,CSH,6,0,0.5,0,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:09:00,19875,8:03:00,8:09:00
VTS,6/1/2014 8:03,6/1/2014 8:21,1,6.1500001,-73.992592,40.763756,1,,-73.98793,40.690651,CSH,20,0,0.5,0,0,20.5,6/1/2014,8:03:00,19875,6/1/2014,8:21:00,19875,8:03:00,8:21:00
VTS,6/1/2014 8:03,6/1/2014 8:08,1,1.12,-73.993355,40.730778,1,,-73.994812,40.740253,CSH,6,0,0.5,0,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:08:00,19875,8:03:00,8:08:00
VTS,6/1/2014 8:03,6/1/2014 8:15,1,1.63,-73.997787,40.765224,1,,-73.978722,40.752716,CSH,10.5,0,0.5,0,0,11,6/1/2014,8:03:00,19875,6/1/2014,8:15:00,19875,8:03:00,8:15:00
VTS,6/1/2014 8:03,6/1/2014 8:10,1,2.48,-74.000252,40.726768,1,,-73.984703,40.756104,CSH,9,0,0.5,0,0,9.5,6/1/2014,8:03:00,19875,6/1/2014,8:10:00,19875,8:03:00,8:10:00
VTS,6/1/2014 8:03,6/1/2014 8:07,1,0.88,-74.001816,40.727997,1,,-74.006371,40.734272,CRD,5,0,0.5,1,0,6.5,6/1/2014,8:03:00,19875,6/1/2014,8:07:00,19875,8:03:00,8:07:00
VTS,6/1/2014 8:03,6/1/2014 8:13,1,2.1600001,-74.005478,40.728008,1,,-73.985573,40.71085,CSH,9.5,0,0.5,0,0,10,6/1/2014,8:03:00,19875,6/1/2014,8:13:00,19875,8:03:00,8:13:00
VTS,6/1/2014 8:03,6/1/2014 8:12,1,3.72,-74.007561,40.711716,1,,-73.989616,40.756042,CRD,12,0,0.5,2.4000001,0,14.9,6/1/2014,8:03:00,19875,6/1/2014,8:12:00,19875,8:03:00,8:12:00
VTS,6/1/2014 8:03,6/1/2014 8:16,6,4.0500002,-74.008591,40.709942,1,,-73.991882,40.749958,CRD,14.5,0,0.5,2,0,17,6/1/2014,8:03:00,19875,6/1/2014,8:16:00,19875,8:03:00,8:16:00
VTS,6/1/2014 8:03,6/1/2014 8:28,1,15.74,-74.016327,40.710773,3,,-74.177711,40.690311,CRD,60.5,0,0,0,11,71.5,6/1/2014,8:03:00,19875,6/1/2014,8:28:00,19875,8:03:00,8:28:00
CMT,6/1/2014 8:03,6/1/2014 8:22,2,11.1,-73.985428,40.760628,1,N,-73.872673,40.774319,CSH,32,0,0.5,0,5.3299999,37.830002,6/1/2014,8:03:01,19875,6/1/2014,8:22:55,19875,8:03:01,8:22:55
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.80000001,-73.986336,40.777073,1,N,-73.980499,40.787479,CSH,4.5,0,0.5,0,0,5,6/1/2014,8:03:02,19875,6/1/2014,8:05:28,19875,8:03:02,8:05:28
CMT,6/1/2014 8:03,6/1/2014 8:08,1,1.6,-73.959068,40.815277,1,N,-73.971703,40.79496,CRD,7,0,0.5,1.5,0,9,6/1/2014,8:03:03,19875,6/1/2014,8:08:22,19875,8:03:03,8:08:22
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.89999998,-73.983284,40.73019,1,N,-73.974625,40.741947,CRD,4.5,0,0.5,0.5,0,5.5,6/1/2014,8:03:03,19875,6/1/2014,8:05:32,19875,8:03:03,8:05:32
CMT,6/1/2014 8:03,6/1/2014 8:15,1,3.5,-73.951683,40.766506,1,N,-73.940376,40.805729,CSH,12.5,0,0.5,0,0,13,6/1/2014,8:03:04,19875,6/1/2014,8:15:32,19875,8:03:04,8:15:32
CMT,6/1/2014 8:03,6/1/2014 8:06,1,0.80000001,-73.961815,40.795639,1,N,-73.972984,40.796329,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:04,19875,6/1/2014,8:06:57,19875,8:03:04,8:06:57
CMT,6/1/2014 8:03,6/1/2014 8:23,2,10.3,-73.862717,40.768932,1,N,-73.99675,40.736469,CSH,29.5,0,0.5,0,5.3299999,35.330002,6/1/2014,8:03:05,19875,6/1/2014,8:23:48,19875,8:03:05,8:23:48
CMT,6/1/2014 8:03,6/1/2014 8:06,1,0.80000001,-73.957741,40.773701,1,N,-73.952591,40.783829,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:05,19875,6/1/2014,8:06:20,19875,8:03:05,8:06:20
CMT,6/1/2014 8:03,6/1/2014 8:20,1,10.4,-73.863052,40.768806,1,N,-73.977783,40.76416,CRD,29.5,0,0.5,7.0500002,5.3299999,42.380001,6/1/2014,8:03:07,19875,6/1/2014,8:20:55,19875,8:03:07,8:20:55
CMT,6/1/2014 8:03,6/1/2014 8:09,1,2.2,-73.982254,40.763153,1,N,-73.955566,40.776787,CRD,8,0,0.5,1.25,0,9.75,6/1/2014,8:03:07,19875,6/1/2014,8:09:01,19875,8:03:07,8:09:01
CMT,6/1/2014 8:03,6/1/2014 8:09,1,1,-73.989532,40.758766,1,N,-73.98497,40.748333,CSH,6.5,0,0.5,0,0,7,6/1/2014,8:03:09,19875,6/1/2014,8:09:20,19875,8:03:09,8:09:20
CMT,6/1/2014 8:03,6/1/2014 8:08,1,1,-73.990135,40.756744,1,N,-73.988983,40.748447,CSH,5.5,0,0.5,0,0,6,6/1/2014,8:03:09,19875,6/1/2014,8:08:06,19875,8:03:09,8:08:06
CMT,6/1/2014 8:03,6/1/2014 8:28,1,17.9,-73.998947,40.761196,2,N,-73.784172,40.643471,CSH,52,0,0.5,0,5.3299999,57.830002,6/1/2014,8:03:10,19875,6/1/2014,8:28:33,19875,8:03:10,8:28:33
CMT,6/1/2014 8:03,6/1/2014 8:41,2,18.700001,-73.992203,40.764252,2,N,-73.790077,40.646931,CRD,52,0,0.5,11.56,5.3299999,69.389999,6/1/2014,8:03:11,19875,6/1/2014,8:41:09,19875,8:03:11,8:41:09
CMT,6/1/2014 8:03,6/1/2014 8:10,1,2.2,-74.000671,40.737358,1,N,-73.978485,40.752594,CRD,8.5,0,0.5,2.7,0,11.7,6/1/2014,8:03:11,19875,6/1/2014,8:10:06,19875,8:03:11,8:10:06
CMT,6/1/2014 8:03,6/1/2014 8:17,1,2.0999999,-73.982521,40.772449,1,N,-73.956551,40.767174,CSH,12,0,0.5,0,0,12.5,6/1/2014,8:03:12,19875,6/1/2014,8:17:51,19875,8:03:12,8:17:51
CMT,6/1/2014 8:03,6/1/2014 8:10,1,2.5,-73.994629,40.755196,1,N,-74.011253,40.72858,CSH,9.5,0,0.5,0,0,10,6/1/2014,8:03:12,19875,6/1/2014,8:10:56,19875,8:03:12,8:10:56
CMT,6/1/2014 8:03,6/1/2014 8:07,1,0.89999998,-73.998741,40.764725,1,N,-74.003624,40.755634,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:12,19875,6/1/2014,8:07:01,19875,8:03:12,8:07:01
CMT,6/1/2014 8:03,6/1/2014 8:24,2,16.700001,-73.969627,40.750401,2,N,-73.788979,40.641563,CSH,52,0,0.5,0,5.3299999,57.830002,6/1/2014,8:03:13,19875,6/1/2014,8:24:24,19875,8:03:13,8:24:24
CMT,6/1/2014 8:03,6/1/2014 8:11,1,2.7,-73.985229,40.758823,1,N,-73.995422,40.72628,CSH,10,0,0.5,0,0,10.5,6/1/2014,8:03:13,19875,6/1/2014,8:11:49,19875,8:03:13,8:11:49
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.60000002,-74.002579,40.749798,1,N,-73.994698,40.750465,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:03:13,19875,6/1/2014,8:05:38,19875,8:03:13,8:05:38
CMT,6/1/2014 8:03,6/1/2014 8:16,1,4.6999998,-73.970207,40.7561,1,N,-73.940926,40.813843,CSH,15.5,0,0.5,0,0,16,6/1/2014,8:03:15,19875,6/1/2014,8:16:47,19875,8:03:15,8:16:47
CMT,6/1/2014 8:03,6/1/2014 8:28,2,17.6,-73.788673,40.642017,2,N,-73.98204,40.757698,CRD,52,0,0.5,5,5.3299999,62.830002,6/1/2014,8:03:16,19875,6/1/2014,8:28:30,19875,8:03:16,8:28:30
CMT,6/1/2014 8:03,6/1/2014 8:10,1,2.5,-73.975945,40.781273,1,N,-73.978821,40.753124,CSH,9.5,0,0.5,0,0,10,6/1/2014,8:03:20,19875,6/1/2014,8:10:55,19875,8:03:20,8:10:55
CMT,6/1/2014 8:03,6/1/2014 8:10,1,1.5,-73.954559,40.764027,1,N,-73.946571,40.78141,CRD,7.5,0,0.5,1.6,0,9.6000004,6/1/2014,8:03:22,19875,6/1/2014,8:10:08,19875,8:03:22,8:10:08
CMT,6/1/2014 8:03,6/1/2014 8:06,1,0.69999999,-73.989189,40.734245,1,N,-74.002609,40.739784,CSH,4.5,0,0.5,0,0,5,6/1/2014,8:03:23,19875,6/1/2014,8:06:14,19875,8:03:23,8:06:14
CMT,6/1/2014 8:03,6/1/2014 8:20,2,9.1000004,-73.992844,40.749439,1,N,-73.965775,40.836903,CSH,27,0,0.5,0,5.3299999,32.830002,6/1/2014,8:03:23,19875,6/1/2014,8:20:10,19875,8:03:23,8:20:10
CMT,6/1/2014 8:03,6/1/2014 8:09,2,1.1,-73.978905,40.764217,1,N,-73.984505,40.775585,CRD,6.5,0,0.5,1.4,0,8.3999996,6/1/2014,8:03:25,19875,6/1/2014,8:09:38,19875,8:03:25,8:09:38
CMT,6/1/2014 8:03,6/1/2014 8:23,1,10.6,-73.988342,40.722721,1,N,-74.035675,40.638756,CRD,30,0,0.5,6.0999999,0,36.599998,6/1/2014,8:03:27,19875,6/1/2014,8:23:17,19875,8:03:27,8:23:17
CMT,6/1/2014 8:03,6/1/2014 8:10,1,1.9,-74.012627,40.702473,1,N,-74.001579,40.721321,CRD,8,0,0.5,1,0,9.5,6/1/2014,8:03:27,19875,6/1/2014,8:10:37,19875,8:03:27,8:10:37
CMT,6/1/2014 8:03,6/1/2014 8:13,1,1.9,-73.979568,40.783752,1,N,-73.963516,40.767593,CSH,9.5,0,0.5,0,0,10,6/1/2014,8:03:28,19875,6/1/2014,8:13:14,19875,8:03:28,8:13:14
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.60000002,-73.995964,40.738583,1,N,-73.995461,40.733803,CRD,4,0,0.5,1,0,5.5,6/1/2014,8:03:28,19875,6/1/2014,8:05:51,19875,8:03:28,8:05:51
CMT,6/1/2014 8:03,6/1/2014 8:11,1,2.0999999,-73.98365,40.78109,1,N,-73.969376,40.761677,CSH,9.5,0,0.5,0,0,10,6/1/2014,8:03:29,19875,6/1/2014,8:11:46,19875,8:03:29,8:11:46
CMT,6/1/2014 8:03,6/1/2014 8:23,1,10.2,-73.99411,40.751381,1,N,-73.865234,40.770672,CRD,29.5,0,0.5,4,5.3299999,39.330002,6/1/2014,8:03:29,19875,6/1/2014,8:23:30,19875,8:03:29,8:23:30
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.60000002,-73.953842,40.778687,1,N,-73.946159,40.781437,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:03:30,19875,6/1/2014,8:05:32,19875,8:03:30,8:05:32
CMT,6/1/2014 8:03,6/1/2014 8:03,1,0,-73.781616,40.64484,1,N,-73.78109,40.645,CSH,2.5,0,0.5,0,0,3,6/1/2014,8:03:31,19875,6/1/2014,8:03:44,19875,8:03:31,8:03:44
CMT,6/1/2014 8:03,6/1/2014 8:05,1,0.69999999,-73.963676,40.774452,1,N,-73.95462,40.779137,CRD,4.5,0,0.5,1,0,6,6/1/2014,8:03:31,19875,6/1/2014,8:05:49,19875,8:03:31,8:05:49
CMT,6/1/2014 8:03,6/1/2014 8:12,1,3.2,-73.990616,40.734577,1,N,-73.960434,40.761963,CSH,11,0,0.5,0,0,11.5,6/1/2014,8:03:31,19875,6/1/2014,8:12:35,19875,8:03:31,8:12:35
CMT,6/1/2014 8:03,6/1/2014 8:08,1,0.60000002,-73.948151,40.778755,1,N,-73.956924,40.779175,CSH,5,0,0.5,0,0,5.5,6/1/2014,8:03:32,19875,6/1/2014,8:08:13,19875,8:03:32,8:08:13
CMT,6/1/2014 8:03,6/1/2014 8:07,1,1.1,-73.94474,40.779617,1,N,-73.954613,40.76572,CSH,5.5,0,0.5,0,0,6,6/1/2014,8:03:34,19875,6/1/2014,8:07:00,19875,8:03:34,8:07:00
CMT,6/1/2014 8:03,6/1/2014 8:06,1,0.40000001,-73.963531,40.771828,1,N,-73.968185,40.768093,CSH,4,0,0.5,0,0,4.5,6/1/2014,8:03:35,19875,6/1/2014,8:06:33,19875,8:03:35,8:06:33
